4942;207;162;149;4942;x
4943;91;170;153;4943;x
4944;52;247;128;4944;x
4945;108;100;142;4945;x
4946;63;123;230;4946;x
4947;137;191;161;4947;x
4948;35;75;127;4948;x
4949;187;99;195;4949;x
4950;66;1;108;4950;x
4951;216;172;54;4951;x
4952;132;217;43;4952;x
4953;118;121;24;4953;x
4954;11;242;194;4954;x
4955;190;209;104;4955;x
4956;178;220;124;4956;x
4957;72;83;73;4957;x
4958;77;59;175;4958;x
4959;65;210;57;4959;x
4960;184;69;29;4960;x
4961;161;165;247;4961;x
4962;127;147;89;4962;x
4963;191;85;64;4963;x
4964;187;158;75;4964;x
4965;74;184;229;4965;x
4966;254;82;42;4966;x
4967;108;14;190;4967;x
4968;139;181;45;4968;x
4969;155;237;152;4969;x
4970;117;120;22;4970;x
4971;127;251;183;4971;x
4972;31;65;25;4972;x
4973;191;197;105;4973;x
4974;233;169;213;4974;x
4975;187;17;137;4975;x
4976;170;32;42;4976;x
4977;121;112;30;4977;x
4978;102;13;152;4978;x
4979;66;213;168;4979;x
4980;232;70;61;4980;x
4981;149;88;19;4981;x
4982;224;201;49;4982;x
4983;227;74;121;4983;x
4984;21;200;137;4984;x
4985;127;95;9;4985;x
4986;79;140;163;4986;x
4987;70;177;131;4987;x
4988;194;230;149;4988;x
4989;5;184;117;4989;x
4990;241;224;255;4990;x
4991;201;74;76;4991;x
4992;94;114;52;4992;x
4993;59;217;96;4993;x
4994;232;245;82;4994;x
4995;41;227;213;4995;x
4996;249;25;156;4996;x
4997;211;3;102;4997;x
4998;212;70;46;4998;x
4999;29;82;31;4999;x
5000;237;32;132;5000;x
5001;24;110;180;5001;x
5002;137;236;161;5002;x
5003;155;151;80;5003;x
5004;42;1;85;5004;x
5005;126;117;160;5005;x
5006;133;195;76;5006;x
5007;70;199;158;5007;x
5008;228;0;180;5008;x
5009;140;172;202;5009;x
5010;149;160;228;5010;x
5011;182;103;81;5011;x
5012;40;141;169;5012;x
5013;13;116;213;5013;x
5014;156;221;185;5014;x
5015;96;75;28;5015;x
5016;93;90;138;5016;x
5017;211;187;75;5017;x
5018;134;217;148;5018;x
5019;250;117;114;5019;x
5020;224;136;11;5020;x
5021;94;73;240;5021;x
5022;47;196;190;5022;x
5023;247;51;212;5023;x
5024;163;94;48;5024;x
5025;30;255;1;5025;x
5026;245;229;133;5026;x
5027;27;71;153;5027;x
5028;104;68;186;5028;x
5029;240;87;206;5029;x
5030;219;186;70;5030;x
5031;111;127;52;5031;x
5032;110;65;36;5032;x
5033;48;67;58;5033;x
5034;225;87;219;5034;x
5035;69;0;26;5035;x
5036;228;67;236;5036;x
5037;253;106;201;5037;x
5038;57;222;88;5038;x
5039;13;207;114;5039;x
5040;98;153;125;5040;x
5041;234;47;136;5041;x
5042;93;185;13;5042;x
5043;6;219;170;5043;x
5044;197;125;111;5044;x
5045;144;206;26;5045;x
5046;53;71;44;5046;x
5047;222;33;152;5047;x
5048;148;22;70;5048;x
5049;40;253;79;5049;x
5050;115;191;13;5050;x
5051;164;28;138;5051;x
5052;100;90;65;5052;x
5053;22;228;193;5053;x
5054;70;188;162;5054;x
5055;152;234;255;5055;x
5056;19;208;102;5056;x
5057;43;3;189;5057;x
5058;233;236;133;5058;x
5059;223;147;131;5059;x
5060;121;185;222;5060;x
5061;223;74;199;5061;x
5062;56;116;9;5062;x
5063;178;10;45;5063;x
5064;215;192;27;5064;x
5065;209;220;46;5065;x
5066;201;95;195;5066;x
5067;73;161;13;5067;x
5068;49;82;101;5068;x
5069;153;162;80;5069;x
5070;29;70;46;5070;x
5071;114;187;255;5071;x
5072;156;157;77;5072;x
5073;236;149;208;5073;x
5074;61;137;56;5074;x
5075;252;7;189;5075;x
5076;245;253;97;5076;x
5077;167;7;249;5077;x
5078;77;216;40;5078;x
5079;149;83;241;5079;x
5080;143;152;162;5080;x
5081;22;18;85;5081;x
5082;63;98;69;5082;x
5083;248;139;15;5083;x
5084;180;182;15;5084;x
5085;148;5;107;5085;x
