europe = { 
	6 16 17 22 23 24 26 1983 2752 4113
	4141 4143 4144 4146 4151 4164 33 34 37 38
	39 40 41 42 767 770 1834 1841 1842 1935
	44 45 48 49 50 51 52 53 54 55
	56 57 58 59 60 61 62 63 64 65
	66 67 68 69 70 71 72 73 74 75
	76 77 78 79 80 81 82 83 84 85
	86 128 129 131 132 133 134 165 166 1757
	1758 1759 1760 1761 1762 1763 1769 1770 1771 1772
	1775 1857 1858 1863 1867 1868 1869 1870 1871 1872
	1873 1874 1876 1878 1880 1931 2955 2956 2957 2964
	2965 2966 2967 2968 2969 2970 2971 2972 2973 2975
	2993 2994 2995 2996 4237 4238 4707 4708 4709 4710
	4711 4712 4713 4714 4715 4716 4717 4718 4741 4742
	4743 4744 4745 4746 4747 4748 4749 4771 4772 4773
	4774 4775 4719 4720 4721 4722 4723 4724 4725 4726
	4778 87 88 89 90 91 92 93 94 95
	96 97 98 99 100 1742 1743 1744 1865 1866
	2974 4381 4382 4383 101 102 103 104 105 106
	107 108 109 110 111 114 115 116 117 118
	119 120 121 124 125 126 1774 1862 1875 1933
	1934 2976 2977 2978 2979 2980 2981 2982 2983 2985
	2992 135 138 140 141 142 144 147 150 152
	153 154 155 156 157 158 159 160 161 162
	1756 1764 1765 1766 1767 1768 1827 1864 1951 1952
	1953 1954 2348 2746 1318 2998 3000 3001 3002 4125
	4126 4127 4128 4173 4176 4236 4239 4240 4308 4309
	4310 4311 4312 4315 4301 4303 4306 167 168 169
	170 171 172 173 174 175 176 177 178 179
	180 181 182 183 184 185 186 187 188 189
	190 191 192 193 194 195 196 197 198 199
	200 201 202 203 204 205 1877 1879 2753 2991
	4384 4385 4386 4387 4388 4389 4390 4391 4392 4694
	4695 4697 4776 4777 206 207 208 209 210 211
	214 215 216 217 218 219 220 223 224 225
	226 227 228 229 230 231 232 1745 1746 1747
	1748 1749 1851 2751 2754 2755 2987 2988 2989 2990
	4150 4546 4547 4548 4549 4550 4551 4552 4553 4554
	4555 4556 4557 4558 233 234 235 236 237 238
	239 240 241 242 243 244 245 246 247 248
	249 250 251 252 253 1860 1861 4118 4119 4120
	4121 4130 4361 4362 4363 4364 4365 4366 4367 4368
	4369 4370 4371 4372 4373 4374 4375 4376 4377 4378
	4379 4380 4785 254 255 256 257 258 259 260
	261 262 263 264 265 266 267 268 269 270
	271 272 273 274 275 276 277 278 279 280
	281 1859 1936 1937 1938 1939 1940 1941 1942 1943
	1944 1945 2405 2424 2958 2959 2960 2961 2962 2963
	2997 282 283 286 287 288 289 290 291 292
	293 294 295 296 297 298 299 300 301 302
	303 304 305 306 307 308 309 310 311 312
	313 314 1752 1753 1754 1755 1778 1955 1956 1957
	1958 1959 1960 1961 1962 1963 1964 1965 1974 475
	1972 473 464 425 463 462 468 466 1971 467
	771 4115 4116 4117 4122 4129 4147 4148 4241 4242
	4243 4244 4245 4246 4247 4248 4249 4250 4251 4252
	4253 4254 4255 4256 4257 4258 4259 4260 4261 4262
	4263 4264 4265 4266 4267 2406 2407 2408 2409 2410
	2411 2412 2413 2414 2415 2416 2417 2418 2419 2420
	2421 2422 2423 2749 4178 316 318 319 322 323
	324 327 329 331 332 1848 2298 2301 2302 2303
	2305 1078 1080 1780 1966 2441 2444 2427 369 370
	371 372 373 374 375 376 1979 1077 1079 1081
	1082 1083 423 4110 4111 4112 1247 1853 4698 4699
	4702 4703 4704 4705 4780 422 2195 2196 2197 2198
	2199 2201 2203 2204 2208 4523 4524 4525 4526 4527
	4528 4529 4530 4531 4532 4533 4534 4535 4536 4537
	4538 4539 4540 4541 4542 4543 4544 4545 4727 4728
	4729 4730 4731 4732 4733 4734 4735 4736 4737 4738
	4739 4740 4750 4751 4752 4754 4755 4756 4757 4758
	4759 4760 4761 4762 4764 4765 4766 4767 4768 4769
	4770 4154 4155 4156 4157 4159 4160 4161 4162 4763
	1323 1320 1297 1926 1652 1293 1276 1281 1308 4786
	4787 4788 4789 1294 1301 1296 1295 1302 1300 1303
	1298 1304 1305 1313 1311 1310 1309 1312 1314 1319
	1315 1932 1316 1317 1324 1321 1322 1292 1291 1290
	1278 1277 1289 1288 1285 1274 1272 1275 1284 1299
	1282 1280 1279 1270 1271 1269 1975 1266 1473 1929
	1265 1264 1268 1267 1259 1258 1257 1927 1255 1253
	1252 1928 1256 1254 1260 1261 1262 1307 1263 1472
	1471 1287 1286 1478 1477 1475 1476 1283 1474 6154
	6159 113 112 6171 130 6170 4753 1826 136 1828
	6180 137 139 6185 1831 6202 4175 122 6203 4174
	143 6205 6193 6181 6198 6190 123 6188 6179 6183
	6204 6200 6186 6212 6213 6218 6224 6221 6237 6236
	6249 6252 6255 6268 6260 6263 6272 321 6251 6243
	6232 6227 6226 163 6235 320 6233 6223 6211 145
	6214 1773 4701 146 3003 6222 4700 6229 4779 2296
	2297 317 6240 151 6241 6247 6248 6246 6239 4706
	6261 6265 6256 6271 6286 330 6291 6276 285 284
	6273 2447 149 148 164 2984 6177 6158 6160 6132
	6147 6129 6122 6104 2986 6125 6138 127 6107 6103
	6082 6114 6120 6146 6167 6149 6115 6090 6081 6063
	6077 4696 6043 6048 6023 212 213 6024 6014 6003
	6009 333 6019 6049 4559 6041 6069 6099 6088 4560
	5998 5993 1750 221 5986 5973 222 5966 5954 5947
	5956 5971 5989 6051 6040 6012 6056 6152 6253 6258
	6257 6259 325 2299 4313 326 4314 4307 2300 1846
	328 2304 6274 6283 6277 6281 6285 6287 1856 1891
	2750 5902 5907 5908 5886 5889 5876 5873 5871 5885
	5852 5847 5897 5892 5934 5942 5967 5951 5965 5926
	5909 5899 5884 5838 5836 5821 5868 5846 5817 5811
	5820 5809 5746 5748 5733 5722 5714 5703 5690 5696
	5725 5718 5735 5743 5768 5761 5754 5720 5737 5783
	5827 5815 5810 5818 5844 5882 5853 5894 5895 5865
	5839 5831 5822 5850 5859 5867 5870 5845 5801 5840
	5861 5812 5750 5698 5727 5707 5695 5648 5641 5640
	5674 5619 5659 5686 5702 5717 5694 5689 5734 5738
	5716 5723 5697 5751 5742 5819 5795 5777 5758 5778
	5816 5841 5833 5824 5864 5879 5883 5888 5911 5913
	5935 5917 5904 5893 5855 6055 6036 6008 6010 5982
	5985 5978 5959 5936 5939 5901 5903 5898 5955 5983
